id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_category_user,hr.employee.dependents.line,model_hr_employee_dependents_line,hr.group_hr_user,1,1,1,1
access_hr_employee_education_line,hr.employee.education.line,model_hr_employee_education_line,hr.group_hr_user,1,1,1,1

access_hr_employee_facilitates_line,hr.employee.facilitates.line,model_hr_employee_facilitates_line,hr.group_hr_user,1,1,1,1
access_hr_employee_launguage_line,hr.employee.launguage.line,model_hr_employee_launguage_line,hr.group_hr_user,1,1,1,1
access_hr_employee_beneficiary_line,hr.employee.beneficiary.line,model_hr_employee_beneficiary_line,hr.group_hr_user,1,1,1,1
access_hr_job_line,hr.job.line,model_hr_job_line,hr.group_hr_user,1,1,1,1

access_hr_employee_facilitates_line,access_hr_employee_facilitates_line,model_hr_employee_facilitates_line,hr.group_hr_user,1,1,1,1
access_hr_employee_benefits,access_hr_employee_benefits,model_hr_employee_benefits,hr.group_hr_user,1,1,1,1
access_employee_accomadation,access_employee_accomadation,model_employee_accomadation,hr.group_hr_user,1,1,1,1
access_employee_transportation,access_employee_transportation,model_employee_transportation,hr.group_hr_user,1,1,1,1
access_employee_telephone,access_employee_telephone,model_employee_telephone,hr.group_hr_user,1,1,1,1
access_hr_employee_family_user,hr.employee.family_user,model_hr_employee_family,hr.group_hr_user,1,1,1,1
access_employee_academic_qualification,employee.academic.qualification,model_employee_academic_qualification,hr.group_hr_user,1,1,1,1
access_employee_entitelment,employee.entitelment,model_employee_entitelment,hr.group_hr_user,1,1,1,1
access_employee_relation,employee.relation,model_employee_relation,hr.group_hr_user,1,1,1,1
access_attendance_date,attendance.date,model_attendance_date,hr.group_hr_user,1,1,1,1
access_overtime_data,overtime.data,model_overtime_data,hr.group_hr_user,1,1,1,1
access_attendance_date_r2,attendance.date.r2,model_attendance_date_r2,hr.group_hr_user,1,1,1,1
access_schedule_details,schedule.details,model_schedule_details,hr.group_hr_user,1,1,1,1
access_employee_schedule,employee.schedule,model_employee_schedule,hr.group_hr_user,1,1,1,1
access_year_master,year.master,model_year_master,hr.group_hr_user,1,1,1,1
access_month_master,month.master,model_month_master,hr.group_hr_user,1,1,1,1
access_generate_schedule_wizard,generate.schedule.wizard,model_generate_schedule_wizard,hr.group_hr_user,1,1,1,1
access_weekly_off_wizard,weekly_off.wizard,model_weekly_off_wizard,hr.group_hr_user,1,1,1,1
